// de-de.cfg v1.0.3.0
// Taerobee (TBEE)
// created: 03 Dec 2021
// updated: 28 Jan 2022

Lokalisierung
{
	de-de
	{
	// Thermometer 
		#TBEE-taerobee-koppeln-tags = sargents sergeants sienno vicenza solid rocket cluster scout taerobee (taer aerobee 

		#TBEE-taerobee-despin = Taerobee SMS-RT6 Despin Thrusters 
		#TBEE-taerobee-despin-desc = Despin Modul for your Taerobee sounding rocket. Enthält einen sehr primitiven gyroskopischen Sensor und 4 kleine thruster. Sobald Ihr nachhaltiger ausgebrannt ist, aktivieren Sie SAS, um den Spin zu stabilisieren, damit Sie die Experimente aktivieren können.
		#TBEE-taerobee-despin-tags = control dock maneuver manövre reagieren rendezvous rotate stab lenken thruster translate taerobee (taer aerobee 

		#TBEE-taerobee-largeFin = Taerobee W4C-L Aerodynamic Fin 
		#TBEE-taerobee-fin-large-desc = Geringfügig größere Flossen für die Booster-Stufe der Taerobee klingende Rakete. Winkel sie, um einen Spin auf Ihre Rakete zu legen, zur Stabilisierung.
		#TBEE-taerobee-fin-large-tags = aero air lift rocket stab swept taerobee (taer aerobee 

		#TBEE-taerobee-nosecone = Taerobee NC-3 Aerodynamic Nose Cone 
		#TBEE-taerobee-nosecone-desc = A 0.3125m aerodynamic nose cone for your sounding rockets.
		#TBEE-taerobee-nosecone-tags = aero aircraft cap drag fligh missile plane speed stab stream taerobee (taer aerobee 

		#TBEE-taerobee-parachute = Taerobee RM-8290 Recovery Parachute 
		#TBEE-taerobee-parachute-desc = Dieses kleine Inline-Fallschirmmodul geht unter das Despin-Modul, um die wissenschaftlichen Instrumente sicher wieder auf den Boden zu tragen. 
		#TBEE-taerobee-parachute-tags = arrest canopy chute decel descen drag entry fall landing re-return safe slow taerobee (taer aerobee 

		#TBEE-taerobee-science = Taerobee SP-M548-A5 Science Module 
		#TBEE-taerobee-science-desc = 0.3125m science payload for your Taerobee sounding rockets. Enthält ein Barometer und Thermometer für die Atmosphärenwissenschaft. Platz oberhalb des Steuermoduls und unterhalb des Nasenkonus.
		#TBEE-taerobee-science-tags = atmospher experiment research rerun re-run reus re-us redo re-do reset re-set science sensor taerobee (taer aerobee 

		#TBEE-taerobee-fin-small = Taerobee W4C-S Aerodynamic Fin 
		#TBEE-taerobee-fin-small-desc = Small fins for the sustainable stage of the Taerobee sounding rocket. Winkel sie, um einen Spin auf Ihre Rakete zu legen, zur Stabilisierung.
		#TBEE-taerobee-fin-small-tags = aero (air lift rocket stab swept taerobee (taer aerobee 

		#TBEE-taerobee-Tank-Sustainer-3 = Taerobee FT-LF3 Liquid Fuel Tank 
		#TBEE-taerobee-Tank-Sustainer-3-desc = Long 0.3125m LFO tank for Taerobee sounding rockets. Platz unter dem Fallschirmmodul.
		#TBEE-taerobee-Tank-Sustainer-3-tags = fueltank? lfo liquid oxizer Treibrocket taerobee (taer aerobee 

		#TBEE-taerobee-TinyTim = Taerobee BSRM-1175 "Little Leo" Solid Rocket 
		#TBEE-taerobee-TinyTim-desc = Booster rocket for the Taerobee sounding rocket.
		#TBEE-taerobee-TinyTim-tags = taerobee (taer aerobee (taer aerobee (little moar (more motor rocket srb

	// V-2 
		#TBEE-Bumper-Body = Thumper FT-MC8 Rocket Fuel Tank 
		#TBEE-Bumper-Body-desc = A small tank of rocket fuel.
		#TBEE-Bumper-Body-tags = 0.625 bumper?V-2?A-4?R-1? lfo 

		#TBEE-Bumper-Control = Thumper CU-24B-Steuereinheit 
		#TBEE-Bumper-Control-desc = Diese primitive gyroskopische Steuereinheit ist nicht fühlbar.
		#TBEE-Bumper-Control-tags = 0.625 bumper?V-2?A-4? R-1 

		#TBEE-Bumper-Engine = Thumper RM-3GU "Gustave" Rocket Motor 
		#TBEE-Bumper-Engine-desc = Obwohl ganz ein altes Exemplar, wurde der "Gustave" immer wieder getestet.
		#TBEE-Bumper-Engine-tags = 0.625 bumper?V-2?A-4?R-1 Raketenantrieb 

		#TBEE-Bumper-Engine-Unclad = Thumper RM-3GU "Zero" Rocket Motor 
		#TBEE-Bumper-Engine-Unclad-desc = Entfernung der "absolut notwendigen" Strukturpaneele hat zu einer 40 %igen Gewichtsreduzierung geführt!
		#TBEE-Bumper-Engine-Unclad-tags = 0.625 bumper?V-2?A-4?R-1 Raketenantrieb 

		#TBEE-Bumper-Fin = Thumper CF-I3K Control Fin 
		#TBEE-Bumper-Fin-desc = Die Leitschaufeln auf dieser Steuerflosse mögen klein sein, aber sie machen ihren Job recht gut.
		#TBEE-Bumper-Fin-tags = srf bumper?V-2?A-4? R-1 

		#TBEE-Bumper-Nose = Thumper FT-U2X Rocket Treibstofftank 
		#TBEE-Bumper-Nose-desc = Ein kleiner Tank von Raketentreibstoff. Aus irgendeinem Grund ist es Pointy, etwas mit "Error dynamics" zu tun.
		#TBEE-Bumper-Nose-tags = 0.625 bumper?V-2?A-4?R-1? lfo
		
	// X-1 
		#TBEE-X1-Body = G-NZ8 Rocket Treibstofftank 
		#TBEE-X1-Body-desc = Ein Raketentanktank, der für Flugzeuge ausgelegt ist.
		#TBEE-X1-Body-tags = 1.25 size1 Bell?X-1? lfo 

		#TBEE-X1-Crew = G-8ZX 'Spectrum' Cockpit 
		#TBEE-X1-SNACKS = Validiert für den Flug mit Geschwindigkeiten von mehr als 400 m/s, ist das G-8ZX eine ideale Wahl für Überschallfahrzeuge. Nach vielen Klagen von Abstürzen, die Kerbals gestrandet haben, entschieden sich die Ingenieure, einen kleinen Refridgerator in die Kabine zu legen, nur für den Fall.
		#TBEE-X1-Crew-desc = Validiert für den Flug mit Geschwindigkeiten von mehr als 400 m/s, ist die G-8ZX eine ideale Wahl für Überschallfahrzeuge.
		#TBEE-X1-Crew-tags = 1.25 size1 Bell?X-1 Kapsel cmg control? eva fly gyro? iva Moment pilot reagieren Raketen Raum stab Drehmoment 

		#TBEE-X1-Engine = G-3RP "Saverio" Rocket Engine 
		#TBEE-X1-Engine-desc = Die G-3RP, im Gegensatz zu den meisten anderen Raketentriebwerken, wurde für Flugzeuge konzipiert. Sein Chefdesigner fiel in eine tiefe Depression, nachdem er ein Diagramm, in dem der spezifische Impuls von Jet-und Raketentriebwerken verglichen wurde, abgegeben wurde.
		#TBEE-X1-Engine-tags = 0.625 size0 Bell? X-1 

		#TBEE-X1-Tail = G-67L Rocket Treibstofftank 
		#TBEE-X1-Tail-desc = Ein Raketentanktank, der für Flugzeuge ausgelegt ist, es ist auch Kegel geformt!
		#TBEE-X1-Tail-tags = 1.25 0.625 size1 size0 Bell?X-1? lfo
	// ACTIONS
	}
}

// CC BY-ND 3.0 Unported von zer0Kerbal
